id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_eh_log_freight_job_user,eh.log.freight.job.user,model_eh_log_freight_job,eh_log_base.group_eh_log_user,1,1,0,0
access_eh_log_freight_job_manager,eh.log.freight.job.manager,model_eh_log_freight_job,eh_log_base.group_eh_log_manager,1,1,1,1
access_eh_log_freight_job_auditor,eh.log.freight.job.auditor,model_eh_log_freight_job,eh_log_base.group_eh_log_auditor,1,0,0,0
access_eh_log_freight_milestone_user,eh.log.freight.milestone.user,model_eh_log_freight_milestone,eh_log_base.group_eh_log_user,1,1,1,0
access_eh_log_freight_milestone_manager,eh.log.freight.milestone.manager,model_eh_log_freight_milestone,eh_log_base.group_eh_log_manager,1,1,1,1
access_eh_log_freight_milestone_auditor,eh.log.freight.milestone.auditor,model_eh_log_freight_milestone,eh_log_base.group_eh_log_auditor,1,0,0,0
access_eh_log_freight_milestone_type_user,eh.log.freight.milestone.type.user,model_eh_log_freight_milestone_type,eh_log_base.group_eh_log_user,1,0,0,0
access_eh_log_freight_milestone_type_manager,eh.log.freight.milestone.type.manager,model_eh_log_freight_milestone_type,eh_log_base.group_eh_log_manager,1,1,1,1
access_eh_log_freight_container_iso_type_user,eh.log.freight.container.iso.type.user,model_eh_log_freight_container_iso_type,eh_log_base.group_eh_log_user,1,0,0,0
access_eh_log_freight_container_iso_type_manager,eh.log.freight.container.iso.type.manager,model_eh_log_freight_container_iso_type,eh_log_base.group_eh_log_manager,1,1,1,1
access_eh_log_freight_container_user,eh.log.freight.container.user,model_eh_log_freight_container,eh_log_base.group_eh_log_user,1,1,1,0
access_eh_log_freight_container_manager,eh.log.freight.container.manager,model_eh_log_freight_container,eh_log_base.group_eh_log_manager,1,1,1,1
access_eh_log_freight_container_auditor,eh.log.freight.container.auditor,model_eh_log_freight_container,eh_log_base.group_eh_log_auditor,1,0,0,0
access_eh_log_freight_bl_user,eh.log.freight.bl.user,model_eh_log_freight_bl,eh_log_base.group_eh_log_user,1,1,1,0
access_eh_log_freight_bl_manager,eh.log.freight.bl.manager,model_eh_log_freight_bl,eh_log_base.group_eh_log_manager,1,1,1,1
access_eh_log_freight_bl_auditor,eh.log.freight.bl.auditor,model_eh_log_freight_bl,eh_log_base.group_eh_log_auditor,1,0,0,0
access_eh_log_freight_cost_line_user,eh.log.freight.cost.line.user,model_eh_log_freight_cost_line,eh_log_base.group_eh_log_user,1,1,1,0
access_eh_log_freight_cost_line_manager,eh.log.freight.cost.line.manager,model_eh_log_freight_cost_line,eh_log_base.group_eh_log_manager,1,1,1,1
access_eh_log_freight_cost_line_auditor,eh.log.freight.cost.line.auditor,model_eh_log_freight_cost_line,eh_log_base.group_eh_log_auditor,1,0,0,0
access_eh_log_freight_revenue_line_user,eh.log.freight.revenue.line.user,model_eh_log_freight_revenue_line,eh_log_base.group_eh_log_user,1,1,1,0
access_eh_log_freight_revenue_line_manager,eh.log.freight.revenue.line.manager,model_eh_log_freight_revenue_line,eh_log_base.group_eh_log_manager,1,1,1,1
access_eh_log_freight_revenue_line_auditor,eh.log.freight.revenue.line.auditor,model_eh_log_freight_revenue_line,eh_log_base.group_eh_log_auditor,1,0,0,0
access_eh_log_freight_mass_advance,eh.log.freight.mass.advance,model_eh_log_freight_mass_advance,eh_log_base.group_eh_log_user,1,1,1,1
